pl_count_ratio,pl_flow_bwd_fwd_byte_ratio,pl_flow_count_ratio,predicted_label,true_label,anomaly_score,decision_score,normalized_anomaly_score
0.9848484848484849,3.0395314787701317,1.0350877192982457,dns,dns,0.5072152056239182,0.12836462887921385,0.2499356378200437
0.9814814814814815,3.115478260869565,1.0217391304347827,dns,dns,0.5003019133991636,0.1352779211039684,0.2348952099515882
0.9857142857142858,3.1681982734614316,1.0,dns,dns,0.4953394280184569,0.14024040648467517,0.22409892057305902
1.0,2.9936153232242617,1.0256410256410255,dns,dns_attack,0.4946664581604399,0.14091337634269213,0.22263482007244595
0.9846153846153847,3.1730221969265795,1.0,dns,dns,0.4941943367213787,0.14138549778175336,0.22160768159507538
0.9875,3.1731364610621577,1.0,dns,dns,0.49355550018006467,0.14202433432306738,0.2202178408929909
0.9887640449438202,3.0796164139161464,1.0,dns,dns,0.48733112404765816,0.1482487104554739,0.20667620585109603
0.9629629629629629,3.281360737065911,1.0,dns,dns,0.47783867824327964,0.1577411562598524,0.1860246202136835
0.9848484848484849,2.8958505083814234,1.0,dns,dns,0.4776881585204859,0.15789167598264614,0.18569715235034723
0.9863013698630136,2.8601522842639593,1.0,dns,dns,0.4761423711099676,0.15943746339316445,0.1823341664831193
0.9875,2.910534921747255,1.0,dns,dns,0.4749277846983284,0.16065204980480363,0.179691735247701
0.9855072463768116,2.790084082342708,1.0,dns,dns,0.47404214711693354,0.1615376873861985,0.1777649588685879
0.9818181818181818,2.9263157894736844,1.0,dns,dns,0.47227732566680847,0.16330250883632358,0.1739254466856277
0.9852941176470589,2.9594739667203434,1.0,dns,dns,0.472033267528461,0.16354656697467107,0.17339447841375555
0.9827586206896551,2.7879931389365353,1.0,dns,dns,0.4719741024415411,0.16360573206159096,0.17326575996916804
0.9090909090909091,1.2307692307692308,1.0,dns,dns,0.4693035510781201,0.16627628342501194,0.16745575890965636
0.98,2.8532922603003468,1.0,dns,dns,0.4691089653129279,0.16647086919020415,0.16703242179754607
0.98,2.8822188449848025,1.0,dns,dns,0.4684541166837394,0.16712571781939267,0.1656077454997904
0.9782608695652174,2.826534816646065,1.0,dns,dns,0.4659188116892851,0.16966102281384693,0.16009198388377133
0.9722222222222222,3.1451282051282052,1.0,dns,dns,0.4650006437388178,0.17057919076431427,0.15809443504869036
0.9743589743589743,3.0681431005110733,1.0,dns,dns,0.46332063305588106,0.172259201447251,0.15443943556747852
0.9795918367346939,2.8019884009942007,1.0,dns,dns,0.46330453804937327,0.17227529645375877,0.15440441957559603
0.9666666666666667,3.1591796875,1.0,dns,dns,0.46212869339335744,0.1734511411097746,0.1518462741712996
0.9767441860465116,2.8223234624145785,1.0,dns,dns,0.46209742287442446,0.1734824116287076,0.15177824262147777
0.9,1.3024830699774266,1.0,dns,dns,0.46120277312936375,0.1743770613737683,0.14983185954946832
0.9473684210526315,1.1150537634408602,1.0,dns,dns,0.4604875602354497,0.17509227426768237,0.14827585589856151
0.9473684210526315,1.2862068965517242,1.0,dns,dns,0.4602567162638921,0.17532311823923996,0.14777363611814365
0.9990990990990991,2.41034145944406,1.0,dns,dns,0.45965969073050206,0.17592014377263,0.14647475865446213
0.9791666666666666,2.7680288461538463,1.0,dns,dns,0.45793652866730206,0.17764330583583,0.14272587984612584
0.9759036144578314,2.893866299104066,1.0,dns,dns,0.45722188338557623,0.1783579511175558,0.141171111081565
0.9761904761904762,2.873997168475696,1.0,dns,dns,0.45664720981146023,0.17893262469167182,0.13992086211791643
0.975,3.031496062992126,1.0,dns,dns,0.45654707103976544,0.1790327634633666,0.13970300209933972
0.9743589743589743,2.8556701030927836,1.0,dns,dns,0.4545947798489087,0.18098505465422332,0.13545563429255736
0.9411764705882353,1.2160493827160495,1.0,dns,dns,0.4542269538068334,0.18135288069629862,0.134655398909166
0.9722222222222222,3.0605903676851374,1.0,dns,dns,0.4541858337836299,0.18139400071950212,0.1345659389640581
0.967741935483871,3.120978120978121,1.0,dns,dns,0.45298419747681673,0.18259563702631532,0.13195168173187766
0.9746835443037974,3.0074825006034276,1.0,dns,dns,0.45106487207276313,0.1845149624303689,0.12777603366764634
0.9666666666666667,2.8272564255827852,1.0,dns,dns,0.44910127809894096,0.1864785564041911,0.12350407573992328
0.975609756097561,2.7528921795465062,1.0,dns,dns,0.44785289343206597,0.18772694107106608,0.1207881136593697
0.9777777777777777,2.7324192835028747,1.0,dns,dns,0.44712932186534965,0.1884505126377824,0.11921392503793493
0.9682539682539683,2.827067669172932,1.0,dns,dns,0.44677503571221305,0.188804798790919,0.11844314678094714
0.9761904761904762,2.6005873715124816,1.0,dns,dns,0.4461330958067368,0.18944673869639522,0.11704655445846057
0.975,2.6313340227507758,1.0,dns,dns,0.4453287811725368,0.19025105333059522,0.11529670274585524
0.9714285714285714,2.7943056362579894,1.0,dns,dns,0.4437945582818894,0.19178527622124264,0.11195887642943114
0.9696969696969697,2.9167643610785463,1.0,dns,dns,0.4408935328933567,0.19468630160977535,0.10564746043799544
0.9761904761904762,2.1476769911504423,1.0,dns,dns,0.43826605329557905,0.197313781207553,0.09993116549754588
0.9565217391304348,2.9231568016614746,1.0,dns,dns,0.43791534717528546,0.19766448732784658,0.09916817589233085
0.9636363636363636,2.9922535211267607,1.0,dns,dns,0.43712069984530083,0.19845913465783122,0.09743935618401622
0.95,1.3722794959908362,1.0,dns,dns,0.4370197286424367,0.19856010586069534,0.09721968514392454
0.9705882352941176,2.5736568457538995,1.0,dns,dns,0.43177149870524917,0.20380833579788288,0.08580173531031399
0.96,1.6780575539568345,1.0,dns,dns,0.43150189082674745,0.2040779436763846,0.08521518150677987
0.9629629629629629,2.177504393673111,1.0,dns,dns,0.43121916239766134,0.2043606721054707,0.08460008288143828
0.9565217391304348,1.439143135345667,1.0,dns,dns,0.42970979347387206,0.20587004102926,0.08131632838544678
0.95,1.4339622641509433,1.0,dns,dns,0.4273483617499608,0.20823147275317122,0.07617884216974868
0.967741935483871,2.26929012345679,1.0,dns,dns,0.42545355232630255,0.2101262821768295,0.07205653060899098
0.95,1.450765864332604,1.0,dns,dns,0.42335764169261453,0.21222219281051752,0.06749670705750899
0.9655172413793104,2.015459723352319,1.0,dns,dns,0.4228704664178358,0.21270936808529622,0.06643681773974408
0.9333333333333333,1.4838235294117648,1.0,dns,dns,0.4207945427377136,0.21478529176541844,0.061920477426586684
0.95,1.482948294829483,1.0,dns,dns,0.4207000494644578,0.21487978503867422,0.06171489964768584
