pl_count_ratio,pl_flow_count_ratio,predicted_label,true_label,anomaly_score,decision_score,normalized_anomaly_score
1.0097087378640777,1.0,dns_attack,dns,0.5125755750437285,-0.1242217799300328,0.25019521096875597
1.0,1.0,dns_attack,dns,0.5098957942568684,-0.12154199914317265,0.24437384995213818
1.0,1.0,dns_attack,dns,0.5098957942568684,-0.12154199914317265,0.24437384995213818
1.0,1.0,dns_attack,dns,0.5098957942568684,-0.12154199914317265,0.24437384995213818
1.0,1.0,dns_attack,dns,0.5098957942568684,-0.12154199914317265,0.24437384995213818
0.9942857142857143,1.0,dns_attack,dns,0.49071016214522556,-0.10235636703152984,0.2026963771523025
0.9939393939393939,1.0,dns_attack,dns,0.4905091618984924,-0.1021553667847967,0.20225973882486903
0.9931972789115646,1.0,dns_attack,dns,0.48846224987391934,-0.10010845476022362,0.19781317591094605
0.9929577464788732,1.0,dns_attack,dns,0.48822732830847904,-0.09987353319478331,0.19730284937613307
0.993103448275862,1.0,dns_attack,dns,0.48822732830847904,-0.09987353319478331,0.19730284937613307
0.9929577464788732,1.0,dns_attack,dns,0.48822732830847904,-0.09987353319478331,0.19730284937613307
0.9922480620155039,1.0,dns_attack,dns,0.487191549873671,-0.0988377547599753,0.19505279958407162
0.9922779922779923,1.0,dns_attack,dns,0.487191549873671,-0.0988377547599753,0.19505279958407162
0.9915254237288136,1.0,dns_attack,dns,0.48525845705761456,-0.09690466194391884,0.19085348924642287
0.990909090909091,1.0,dns_attack,dns,0.4852155737257503,-0.09686177861205458,0.19076033261301406
0.990909090909091,1.0,dns_attack,dns,0.4852155737257503,-0.09686177861205458,0.19076033261301406
0.9910714285714286,1.0,dns_attack,dns,0.48474896574724463,-0.09639517063354891,0.18974670735327837
0.9917355371900827,1.0,dns_attack,dns,0.48474344378674444,-0.09638964867304872,0.18973471184762047
0.9914529914529915,1.0,dns_attack,dns,0.48341864433336623,-0.09506484921967051,0.1868568138006803
0.9913793103448276,1.0,dns_attack,dns,0.48341864433336623,-0.09506484921967051,0.1868568138006803
0.9901960784313726,1.0,dns_attack,dns,0.4813267926556015,-0.0929729975419058,0.18231262725034925
0.9903846153846154,1.0,dns_attack,dns,0.48109530282471247,-0.09274150771101675,0.181809755566259
0.9897959183673469,1.0,dns_attack,dns,0.4806326571083026,-0.09227886199460689,0.18080473763672544
0.9895833333333334,1.0,dns_attack,dns,0.4806326571083026,-0.09227886199460689,0.18080473763672544
0.989247311827957,1.0,dns_attack,dns,0.4804015011157183,-0.09204770600202256,0.18030259115870528
0.9891304347826086,1.0,dns_attack,dns,0.4804015011157183,-0.09204770600202256,0.18030259115870528
0.9883720930232558,1.0,dns_attack,dns,0.4785754859216286,-0.09022169080793285,0.17633588846468373
0.9833333333333333,1.0,dns_attack,dns,0.4639673868541537,-0.07561359174045795,0.14460231575781846
0.9827586206896551,1.0,dns_attack,dns,0.4576018361651942,-0.06924804105149845,0.13077425608528415
0.9819819819819819,1.0,dns_attack,dns,0.4538996242697545,-0.06554582915605878,0.12273184003802873
0.9814814814814815,1.0,dns_attack,dns,0.450957262074689,-0.06260346696099328,0.1163400662544749
0.9807692307692307,1.0,dns_attack,dns,0.4468823759494842,-0.05852858083578849,0.107488079796203
0.979381443298969,1.0,dns_attack,dns,0.44016481718687656,-0.051811022073180835,0.09289534336819771
0.9770114942528736,1.0,dns_attack,dns,0.41973919898250084,-0.03138540386880512,0.04852421490190695
0.9746835443037974,1.0,dns_attack,dns,0.40685648936454744,-0.018502694250851714,0.02053875283497797
0.972972972972973,1.0,dns_attack,dns,0.3974017664782451,-0.009047971364549379,0.0
